PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -4.50347933e-07 1.21178224e+00 2.43555051e+00 2.43409044e+00 2.43409785e+00 2.43555051e+00 1.21178224e+00 -4.50347933e-07 0.00000000e+00 2.98917881e-04
 0.00000000e+00 4.03870762e-07 1.21969107e+00 2.44321941e+00 2.44176672e+00 2.44176675e+00 2.44321756e+00 1.21969107e+00 4.03870762e-07 0.00000000e+00 -1.97669776e-02
 -0.00000000e+00 -2.96523372e-02 1.58803486e+00 2.80202148e+00 2.80052153e+00 2.80052152e+00 2.80202147e+00 1.58803486e+00 -2.96523372e-02 -0.00000000e+00 -4.66746582e-01
 -0.00000000e+00 3.87798080e-01 1.99487687e+00 3.20055833e+00 3.19901657e+00 3.19902394e+00 3.20056280e+00 1.99487687e+00 3.87798080e-01 -0.00000000e+00 -1.33077433e+00
 -0.00000000e+00 8.65124051e-01 2.46212524e+00 3.65994219e+00 3.65836786e+00 3.65837337e+00 3.65994666e+00 2.46212524e+00 8.65124051e-01 -0.00000000e+00 -1.16675335e+00
 -0.00000000e+00 1.42377381e+00 3.01120017e+00 4.20155641e+00 4.19994318e+00 4.19994133e+00 4.20156378e+00 3.01120017e+00 1.42377381e+00 -0.00000000e+00 7.13944387e-01
 -0.00000000e+00 2.08795380e+00 3.66624214e+00 4.84947780e+00 4.84782278e+00 4.84782725e+00 4.84947780e+00 3.66624214e+00 2.08795380e+00 -0.00000000e+00 5.19446204e+00
 -0.00000000e+00 2.88495509e+00 4.45448296e+00 5.63088419e+00 5.62919735e+00 5.62919735e+00 5.63089417e+00 4.45448296e+00 2.88495509e+00 -0.00000000e+00 1.33671265e+01
 -0.00000000e+00 3.84513953e+00 5.40624607e+00 6.57608439e+00 6.57435128e+00 6.57436312e+00 6.57608990e+00 5.40624607e+00 3.84513953e+00 -0.00000000e+00 2.65393789e+01
 -0.00000000e+00 5.00369200e+00 6.55667949e+00 7.72016753e+00 7.71840447e+00 7.71841631e+00 7.72017752e+00 6.55667949e+00 5.00369200e+00 -0.00000000e+00 4.62625010e+01
 -1.18565076e-05 6.39958446e+00 7.94470934e+00 9.10207907e+00 9.10028159e+00 9.10028606e+00 9.10208905e+00 7.94470934e+00 6.39958446e+00 -1.18565076e-05 7.43242066e+01
 2.19351703e-01 8.26982926e+00 9.80662995e+00 1.09575132e+01 1.09556445e+01 1.09556426e+01 1.09575187e+01 9.80662995e+00 8.26982926e+00 2.19351703e-01 1.17619357e+02
 2.53235450e+00 1.05350301e+01 1.20639202e+01 1.32086522e+01 1.32067890e+01 1.32067872e+01 1.32086503e+01 1.20639202e+01 1.05350301e+01 2.53235450e+00 1.70494071e+02
 5.31600381e+00 1.32718005e+01 1.47929108e+01 1.59315736e+01 1.59297048e+01 1.59297048e+01 1.59315736e+01 1.47929108e+01 1.32718005e+01 5.31600381e+00 2.40901749e+02
 8.65707538e+00 1.65668240e+01 1.80803804e+01 1.92131210e+01 1.92111524e+01 1.92111524e+01 1.92131210e+01 1.80803804e+01 1.65668240e+01 8.65707538e+00 3.32663054e+02
 1.26565933e+01 2.05211456e+01 2.20272554e+01 2.31542107e+01 2.31522131e+01 2.31522131e+01 2.31542554e+01 2.20272554e+01 2.05211456e+01 1.26565933e+01 4.50178218e+02
 1.74299415e+01 2.52500126e+01 2.67488478e+01 2.78701137e+01 2.78680267e+01 2.78680267e+01 2.78700951e+01 2.67488478e+01 2.52500126e+01 1.74299415e+01 5.98449252e+02
 2.31045600e+01 3.08808324e+01 3.23725206e+01 3.34881271e+01 3.34860587e+01 3.34860587e+01 3.34881271e+01 3.23725206e+01 3.08808324e+01 2.31045600e+01 7.83011885e+02
 2.98293229e+01 3.75624866e+01 3.90470709e+01 4.01571616e+01 4.01550932e+01 4.01550932e+01 4.01571616e+01 3.90470709e+01 3.75624866e+01 2.98293229e+01 1.01021543e+03
 3.77659431e+01 4.54565488e+01 4.69341306e+01 4.80388251e+01 4.80367305e+01 4.80367752e+01 4.80388988e+01 4.69341306e+01 4.54565488e+01 3.77659431e+01 1.28693437e+03
 4.71005370e+01 5.47492574e+01 5.62200288e+01 5.73192898e+01 5.73171215e+01 5.73171215e+01 5.73192898e+01 5.62200288e+01 5.47492574e+01 4.71005370e+01 1.62098584e+03
