PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -4.55440302e-07 1.38047889e+00 2.50027449e+00 2.49857505e+00 2.49857768e+00 2.50027449e+00 1.38047889e+00 -4.55440302e-07 0.00000000e+00 1.21589070e-04
 0.00000000e+00 4.08490264e-07 1.38832016e+00 2.50789711e+00 2.50619767e+00 2.50619768e+00 2.50789711e+00 1.38832016e+00 4.08490264e-07 0.00000000e+00 -1.85360696e-02
 -0.00000000e+00 -3.08516867e-02 1.75405792e+00 2.86456012e+00 2.86280890e+00 2.86280890e+00 2.86456012e+00 1.75405792e+00 -3.08516867e-02 -0.00000000e+00 -4.12886088e-01
 -0.00000000e+00 3.85516062e-01 2.15822559e+00 3.26083271e+00 3.25902786e+00 3.25903523e+00 3.26083085e+00 2.15822559e+00 3.85516062e-01 -0.00000000e+00 -1.24622964e+00
 -0.00000000e+00 8.61454768e-01 2.62256972e+00 3.71770430e+00 3.71586687e+00 3.71586687e+00 3.71771615e+00 2.62256972e+00 8.61454768e-01 -0.00000000e+00 -1.07302011e+00
 -0.00000000e+00 1.41843066e+00 3.16853710e+00 4.25658289e+00 4.25469473e+00 4.25469920e+00 4.25659026e+00 3.16853710e+00 1.41843066e+00 -0.00000000e+00 7.91941764e-01
 -0.00000000e+00 2.08070250e+00 3.82029463e+00 4.90156731e+00 4.89963921e+00 4.89963921e+00 4.90156731e+00 3.82029463e+00 2.08070250e+00 -0.00000000e+00 5.23020183e+00
 -0.00000000e+00 2.87560988e+00 4.60513175e+00 5.67991018e+00 5.67794027e+00 5.67794027e+00 5.67990832e+00 4.60513175e+00 2.87560988e+00 -0.00000000e+00 1.33344242e+01
 -0.00000000e+00 3.83361191e+00 5.55344731e+00 6.62198848e+00 6.61996494e+00 6.61997678e+00 6.62198662e+00 5.55344731e+00 3.83361191e+00 -0.00000000e+00 2.64149455e+01
 -0.00000000e+00 4.99000880e+00 6.70051051e+00 7.76302347e+00 7.76096735e+00 7.76097287e+00 7.76302898e+00 6.70051051e+00 4.99000880e+00 -0.00000000e+00 4.60279939e+01
 -1.18610099e-05 6.38395585e+00 8.08542868e+00 9.14211084e+00 9.14001479e+00 9.14002477e+00 9.14212268e+00 8.08542868e+00 6.38395585e+00 -1.18610099e-05 7.39693527e+01
 2.19435014e-01 8.25262594e+00 9.94453520e+00 1.09950153e+01 1.09928953e+01 1.09929027e+01 1.09950227e+01 9.94453520e+00 8.25262594e+00 2.19435014e-01 1.17130145e+02
 2.53154217e+00 1.05170822e+01 1.21998762e+01 1.32445622e+01 1.32423165e+01 1.32423147e+01 1.32445604e+01 1.21998762e+01 1.05170822e+01 2.53154217e+00 1.69896581e+02
 5.31554114e+00 1.32542905e+01 1.49281260e+01 1.59670537e+01 1.59648854e+01 1.59648854e+01 1.59670537e+01 1.49281260e+01 1.32542905e+01 5.31554114e+00 2.40231894e+02
 8.65871920e+00 1.65515398e+01 1.82167124e+01 1.92500255e+01 1.92477388e+01 1.92478125e+01 1.92500992e+01 1.82167124e+01 1.65515398e+01 8.65871920e+00 3.31984877e+02
 1.26626855e+01 2.05104871e+01 2.21671618e+01 2.31948969e+01 2.31926287e+01 2.31926288e+01 2.31948969e+01 2.21671618e+01 2.05104871e+01 1.26626855e+01 4.49586961e+02
 1.74437756e+01 2.52471382e+01 2.68953945e+01 2.79177768e+01 2.79153903e+01 2.79154640e+01 2.79177768e+01 2.68953945e+01 2.52471382e+01 1.74437756e+01 5.98081833e+02
 2.31301587e+01 3.08899593e+01 3.25299436e+01 3.35469662e+01 3.35445245e+01 3.35445982e+01 3.35469662e+01 3.25299436e+01 3.08899593e+01 2.31301587e+01 7.83049201e+02
 2.98719236e+01 3.75886232e+01 3.92204782e+01 4.02323217e+01 4.02298353e+01 4.02298800e+01 4.02323217e+01 3.92204782e+01 3.75886232e+01 2.98719236e+01 1.01089212e+03
 3.78318609e+01 4.55061760e+01 4.71300957e+01 4.81367687e+01 4.81342823e+01 4.81342823e+01 4.81367687e+01 4.71300957e+01 4.55061760e+01 3.78318609e+01 1.28855944e+03
 4.71978915e+01 5.48304211e+01 5.64463683e+01 5.74479445e+01 5.74454030e+01 5.74454030e+01 5.74479892e+01 5.64463683e+01 5.48304211e+01 4.71978915e+01 1.62391663e+03
