PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -4.94768811e-07 1.33933158e+00 2.71533306e+00 2.71331872e+00 2.71331872e+00 2.71533304e+00 1.33933158e+00 -4.94768811e-07 0.00000000e+00 1.41619791e-04
 0.00000000e+00 4.44035131e-07 1.34731263e+00 2.72302641e+00 2.72101655e+00 2.72101655e+00 2.72303086e+00 1.34731263e+00 4.44035131e-07 0.00000000e+00 -1.54580992e-02
 -0.00000000e+00 -3.79545384e-02 1.71889897e+00 3.08344624e+00 3.08137755e+00 3.08138202e+00 3.08344625e+00 1.71889897e+00 -3.79545384e-02 -0.00000000e+00 -2.44598377e-01
 -0.00000000e+00 3.84556835e-01 2.12935601e+00 3.48418594e+00 3.48206545e+00 3.48206545e+00 3.48419041e+00 2.12935601e+00 3.84556835e-01 -0.00000000e+00 -9.09536208e-01
 -0.00000000e+00 8.67041820e-01 2.60038486e+00 3.94602598e+00 3.94384923e+00 3.94384923e+00 3.94602598e+00 2.60038486e+00 8.67041820e-01 -0.00000000e+00 -5.30991200e-01
 -0.00000000e+00 1.43082227e+00 3.15329018e+00 4.49019809e+00 4.48797143e+00 4.48797143e+00 4.49019809e+00 3.15329018e+00 1.43082227e+00 -0.00000000e+00 1.57267599e+00
 -0.00000000e+00 2.09998744e+00 3.81206425e+00 5.14063907e+00 5.13835430e+00 5.13835877e+00 5.14063721e+00 3.81206425e+00 2.09998744e+00 -0.00000000e+00 6.27680129e+00
 -0.00000000e+00 2.90167397e+00 4.60380488e+00 5.92438951e+00 5.92205295e+00 5.92206032e+00 5.92438951e+00 4.60380488e+00 2.90167397e+00 -0.00000000e+00 1.46649965e+01
 -0.00000000e+00 3.86611468e+00 5.55867058e+00 6.87156671e+00 6.86918760e+00 6.86918574e+00 6.87156671e+00 5.55867058e+00 3.86611468e+00 -0.00000000e+00 2.80353106e+01
 -0.00000000e+00 5.02829624e+00 6.71161989e+00 8.01711100e+00 8.01467563e+00 8.01467824e+00 8.01711100e+00 6.71161989e+00 5.02829624e+00 -0.00000000e+00 4.79290402e+01
 -1.22846216e-05 6.42702696e+00 8.10143161e+00 9.39974508e+00 9.39726791e+00 9.39726791e+00 9.39974322e+00 8.10143161e+00 6.42702696e+00 -1.22846216e-05 7.61234445e+01
 2.27272784e-01 8.29908624e+00 9.96402724e+00 1.12547197e+01 1.12522132e+01 1.12522132e+01 1.12547179e+01 9.96402724e+00 8.29908624e+00 2.27272784e-01 1.19495487e+02
 2.54144883e+00 1.05647247e+01 1.22206892e+01 1.35041463e+01 1.35015601e+01 1.35016338e+01 1.35041463e+01 1.22206892e+01 1.05647247e+01 2.54144883e+00 1.72382615e+02
 5.32453990e+00 1.33001243e+01 1.49473045e+01 1.62237531e+01 1.62211117e+01 1.62211117e+01 1.62237531e+01 1.49473045e+01 1.33001243e+01 5.32453990e+00 2.42724001e+02
 8.66298630e+00 1.65918235e+01 1.82304462e+01 1.94999369e+01 1.94972061e+01 1.94972061e+01 1.94999369e+01 1.82304462e+01 1.65918235e+01 8.66298630e+00 3.34323686e+02
 1.26575102e+01 2.05404189e+01 2.21705252e+01 2.34332317e+01 2.34305008e+01 2.34305008e+01 2.34332868e+01 2.21705252e+01 2.05404189e+01 1.26575102e+01 4.51566574e+02
 1.74230028e+01 2.52607925e+01 2.68826434e+01 2.81386641e+01 2.81358781e+01 2.81358595e+01 2.81386641e+01 2.68826434e+01 2.52607925e+01 1.74230028e+01 5.99442203e+02
 2.30866642e+01 3.08800375e+01 3.24937163e+01 3.37431971e+01 3.37403664e+01 3.37403664e+01 3.37432708e+01 3.24937163e+01 3.08800375e+01 2.30866642e+01 7.83469487e+02
 2.97968735e+01 3.75464200e+01 3.91521170e+01 4.03951750e+01 4.03922259e+01 4.03922259e+01 4.03951564e+01 3.91521170e+01 3.75464200e+01 2.97968735e+01 1.00998131e+03
 3.77149606e+01 4.54214079e+01 4.70191034e+01 4.82559135e+01 4.82528646e+01 4.82529093e+01 4.82559135e+01 4.70191034e+01 4.54214079e+01 3.77149606e+01 1.28585106e+03
 4.70267715e+01 5.46904971e+01 5.62804568e+01 5.75109268e+01 5.75079962e+01 5.75079962e+01 5.75109268e+01 5.62804568e+01 5.46904971e+01 4.70267715e+01 1.61886155e+03
