PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -4.54049587e-07 1.20346545e+00 2.47484093e+00 2.47303535e+00 2.47303535e+00 2.47484833e+00 1.20346545e+00 -4.54049587e-07 0.00000000e+00 2.79244216e-04
 0.00000000e+00 4.07170037e-07 1.21149111e+00 2.48262238e+00 2.48080942e+00 2.48080942e+00 2.48262241e+00 1.21149111e+00 4.07170037e-07 0.00000000e+00 -2.03457233e-02
 -0.00000000e+00 -2.95621526e-02 1.58516746e+00 2.84641671e+00 2.84454746e+00 2.84454746e+00 2.84641670e+00 1.58516746e+00 -2.95621526e-02 -0.00000000e+00 -4.88345964e-01
 -0.00000000e+00 3.93562110e-01 1.99773581e+00 3.25037680e+00 3.24846054e+00 3.24845868e+00 3.25038417e+00 1.99773581e+00 3.93562110e-01 -0.00000000e+00 -1.38292058e+00
 -0.00000000e+00 8.77343181e-01 2.47148509e+00 3.71599052e+00 3.71402061e+00 3.71402798e+00 3.71599603e+00 2.47148509e+00 8.77343181e-01 -0.00000000e+00 -1.23980204e+00
 -0.00000000e+00 1.44358319e+00 3.02820512e+00 4.26497225e+00 4.26295793e+00 4.26295794e+00 4.26497225e+00 3.02820512e+00 1.44358319e+00 -0.00000000e+00 6.40269534e-01
 -0.00000000e+00 2.11688300e+00 3.69241273e+00 4.92179539e+00 4.91973378e+00 4.91973378e+00 4.92179987e+00 3.69241273e+00 2.11688300e+00 -0.00000000e+00 5.15454085e+00
 -0.00000000e+00 2.92497232e+00 4.49178970e+00 5.71408921e+00 5.71198318e+00 5.71199055e+00 5.71410105e+00 4.49178970e+00 2.92497232e+00 -0.00000000e+00 1.34130249e+01
 -0.00000000e+00 3.89870875e+00 5.45713820e+00 6.67264084e+00 6.67049040e+00 6.67048854e+00 6.67265082e+00 5.45713820e+00 3.89870875e+00 -0.00000000e+00 2.67446209e+01
 -0.00000000e+00 5.07382278e+00 6.62417759e+00 7.83311415e+00 7.83091482e+00 7.83091744e+00 7.83312152e+00 6.62417759e+00 5.07382278e+00 -0.00000000e+00 4.67259614e+01
 -1.19787916e-05 6.48993544e+00 8.03247129e+00 9.23505374e+00 9.23283208e+00 9.23283945e+00 9.23506111e+00 8.03247129e+00 6.48993544e+00 -1.19787916e-05 7.51740321e+01
 2.21613929e-01 8.38762592e+00 9.92187909e+00 1.11177311e+01 1.11154445e+01 1.11154426e+01 1.11177385e+01 9.92187909e+00 8.38762592e+00 2.21613929e-01 1.19088873e+02
 2.56881410e+00 1.06864243e+01 1.22128079e+01 1.34022771e+01 1.33998924e+01 1.33998905e+01 1.34022752e+01 1.22128079e+01 1.06864243e+01 2.56881410e+00 1.72737227e+02
 5.39399341e+00 1.34640815e+01 1.49827393e+01 1.61659854e+01 1.61635252e+01 1.61635252e+01 1.61659854e+01 1.49827393e+01 1.34640815e+01 5.39399341e+00 2.44196847e+02
 8.78530795e+00 1.68087563e+01 1.83199098e+01 1.94969788e+01 1.94945661e+01 1.94945661e+01 1.94969788e+01 1.83199098e+01 1.68087563e+01 8.78530795e+00 3.37345973e+02
 1.28453839e+01 2.08229981e+01 2.23267787e+01 2.34978703e+01 2.34953578e+01 2.34953839e+01 2.34978703e+01 2.23267787e+01 2.08229981e+01 1.28453839e+01 4.56656750e+02
 1.76912977e+01 2.56239633e+01 2.71204218e+01 2.82855534e+01 2.82830408e+01 2.82830408e+01 2.82856271e+01 2.71204218e+01 2.56239633e+01 1.76912977e+01 6.07210638e+02
 2.34527274e+01 3.13410317e+01 3.28303617e+01 3.39897157e+01 3.39871033e+01 3.39871294e+01 3.39897157e+01 3.28303617e+01 3.13410317e+01 2.34527274e+01 7.94628150e+02
 3.02806662e+01 3.81251966e+01 3.96074779e+01 4.07611638e+01 4.07585038e+01 4.07585038e+01 4.07611638e+01 3.96074779e+01 3.81251966e+01 3.02806662e+01 1.02535440e+03
 3.83393004e+01 4.61407392e+01 4.76161550e+01 4.87640894e+01 4.87614033e+01 4.87614033e+01 4.87641341e+01 4.76161550e+01 4.61407392e+01 3.83393004e+01 1.30638348e+03
 4.78176657e+01 5.55766672e+01 5.70451802e+01 5.81876632e+01 5.81849324e+01 5.81849324e+01 5.81876446e+01 5.70451802e+01 5.55766672e+01 4.78176657e+01 1.64562310e+03
