PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -4.32306028e-07 1.15695890e+00 2.36997296e+00 2.36861099e+00 2.36861097e+00 2.36997296e+00 1.15695890e+00 -4.32306028e-07 0.00000000e+00 2.13919627e-04
 0.00000000e+00 3.87549481e-07 1.16485215e+00 2.37763739e+00 2.37627542e+00 2.37627987e+00 2.37763739e+00 1.16485215e+00 3.87549481e-07 0.00000000e+00 -2.15287737e-02
 -0.00000000e+00 -2.61459594e-02 1.53273169e+00 2.73613411e+00 2.73473771e+00 2.73473772e+00 2.73613411e+00 1.53273169e+00 -2.61459594e-02 -0.00000000e+00 -5.57066101e-01
 -0.00000000e+00 3.90151356e-01 1.93891471e+00 3.13416999e+00 3.13273179e+00 3.13273179e+00 3.13416999e+00 1.93891471e+00 3.90151356e-01 -0.00000000e+00 -1.51538883e+00
 -0.00000000e+00 8.66385101e-01 2.40554049e+00 3.59307456e+00 3.59160193e+00 3.59160193e+00 3.59308193e+00 2.40554049e+00 8.66385101e-01 -0.00000000e+00 -1.46248753e+00
 -0.00000000e+00 1.42420337e+00 2.95424083e+00 4.13445112e+00 4.13293670e+00 4.13293670e+00 4.13444926e+00 2.95424083e+00 1.42420337e+00 -0.00000000e+00 2.95140336e-01
 -0.00000000e+00 2.08805359e+00 3.60937773e+00 4.78258441e+00 4.78104004e+00 4.78104741e+00 4.78259178e+00 3.60937773e+00 2.08805359e+00 -0.00000000e+00 4.64842031e+00
 -0.00000000e+00 2.88549838e+00 4.39847667e+00 5.56497328e+00 5.56339448e+00 5.56339710e+00 5.56498327e+00 4.39847667e+00 2.88549838e+00 -0.00000000e+00 1.27005315e+01
 -0.00000000e+00 3.84721937e+00 5.35217351e+00 6.51222232e+00 6.51060910e+00 6.51061171e+00 6.51222783e+00 5.35217351e+00 3.84721937e+00 -0.00000000e+00 2.57731531e+01
 -0.00000000e+00 5.00877275e+00 6.50599063e+00 7.65981354e+00 7.65816298e+00 7.65816850e+00 7.65981801e+00 6.50599063e+00 5.00877275e+00 -0.00000000e+00 4.54351917e+01
 -1.16948910e-05 6.40958022e+00 7.89930637e+00 9.04711794e+00 9.04543111e+00 9.04543111e+00 9.04711794e+00 7.89930637e+00 6.40958022e+00 -1.16948910e-05 7.34957270e+01
 2.16361319e-01 8.28822562e+00 9.77000433e+00 1.09114196e+01 1.09096973e+01 1.09097028e+01 1.09114643e+01 9.77000433e+00 8.28822562e+00 2.16361319e-01 1.16894958e+02
 2.54109145e+00 1.05653818e+01 1.20396571e+01 1.31750486e+01 1.31732853e+01 1.31732834e+01 1.31750467e+01 1.20396571e+01 1.05653818e+01 2.54109145e+00 1.69981293e+02
 5.34094237e+00 1.33185431e+01 1.47854771e+01 1.59148807e+01 1.59130567e+01 1.59130567e+01 1.59148807e+01 1.47854771e+01 1.33185431e+01 5.34094237e+00 2.40768764e+02
 8.70374107e+00 1.66355353e+01 1.80952149e+01 1.92188780e+01 1.92170540e+01 1.92170540e+01 1.92188780e+01 1.80952149e+01 1.66355353e+01 8.70374107e+00 3.33126828e+02
 1.27317083e+01 2.06185726e+01 2.20711685e+01 2.31890986e+01 2.31871561e+01 2.31871561e+01 2.31890986e+01 2.20711685e+01 2.06185726e+01 1.27317083e+01 4.51510514e+02
 1.75417237e+01 2.53842804e+01 2.68298537e+01 2.79421680e+01 2.79403179e+01 2.79403179e+01 2.79421680e+01 2.68298537e+01 2.53842804e+01 1.75417237e+01 6.00991188e+02
 2.32627167e+01 3.10616639e+01 3.25004715e+01 3.36072450e+01 3.36053026e+01 3.36053763e+01 3.36073002e+01 3.25004715e+01 3.10616639e+01 2.32627167e+01 7.87172206e+02
 3.00453565e+01 3.78014843e+01 3.92335062e+01 4.03349189e+01 4.03328952e+01 4.03328766e+01 4.03349189e+01 3.92335062e+01 3.78014843e+01 3.00453565e+01 1.01649079e+03
 3.80535334e+01 4.57672952e+01 4.71926879e+01 4.82887937e+01 4.82867700e+01 4.82867700e+01 4.82887937e+01 4.71926879e+01 4.57672952e+01 3.80535334e+01 1.29591332e+03
 4.74757290e+01 5.51477420e+01 5.65665582e+01 5.76574674e+01 5.76553990e+01 5.76553804e+01 5.76574674e+01 5.65665582e+01 5.51477420e+01 4.74757290e+01 1.63334779e+03
