PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -7.73517330e-07 3.15164429e+00 4.59939700e+00 4.59577308e+00 4.59577306e+00 4.59939700e+00 3.15164429e+00 -7.73517330e-07 0.00000000e+00 2.23526883e-05
 0.00000000e+00 6.95815457e-07 3.16026937e+00 4.60765104e+00 4.60402078e+00 4.60402524e+00 4.60765104e+00 3.16026937e+00 6.95815457e-07 0.00000000e+00 9.43086308e-03
 -0.00000000e+00 -8.58225103e-02 3.56396967e+00 4.99611126e+00 4.99239663e+00 4.99239925e+00 4.99611126e+00 3.56396967e+00 -8.58225103e-02 -0.00000000e+00 1.02781276e+00
 -0.00000000e+00 3.96854545e-01 4.01368436e+00 5.43259492e+00 5.42881144e+00 5.42881144e+00 5.43260229e+00 4.01368436e+00 3.96854545e-01 -0.00000000e+00 1.45924284e+00
 -0.00000000e+00 9.44759519e-01 4.53034698e+00 5.93675819e+00 5.93290295e+00 5.93290295e+00 5.93675819e+00 4.53034698e+00 9.44759519e-01 -0.00000000e+00 3.10978238e+00
 -0.00000000e+00 1.57997321e+00 5.13589610e+00 6.53043469e+00 6.52650138e+00 6.52650138e+00 6.53043469e+00 5.13589610e+00 1.57997321e+00 -0.00000000e+00 6.68690611e+00
 -0.00000000e+00 2.32744282e+00 5.85505613e+00 7.23825178e+00 7.23424486e+00 7.23425223e+00 7.23824992e+00 5.85505613e+00 2.32744282e+00 -0.00000000e+00 1.30961019e+01
 -0.00000000e+00 3.21523045e+00 6.71571370e+00 8.08804490e+00 8.08397098e+00 8.08397359e+00 8.08805227e+00 6.71571370e+00 3.21523045e+00 -0.00000000e+00 2.34551311e+01
 -0.00000000e+00 4.27446145e+00 7.74887093e+00 9.11077242e+00 9.10663227e+00 9.10663041e+00 9.11078241e+00 7.74887093e+00 4.27446145e+00 -0.00000000e+00 3.90984424e+01
 -0.00000000e+00 5.54121907e+00 8.99050503e+00 1.03423528e+01 1.03381569e+01 1.03381643e+01 1.03423509e+01 8.99050503e+00 5.54121907e+00 -0.00000000e+00 6.16093741e+01
 -1.54307272e-05 7.05538479e+00 1.04803662e+01 1.18225626e+01 1.18181926e+01 1.18182355e+01 1.18225607e+01 1.04803662e+01 7.05538479e+00 -1.54307272e-05 9.28091572e+01
 2.85481471e-01 9.06771788e+00 1.24669561e+01 1.37987936e+01 1.37944348e+01 1.37944329e+01 1.37987936e+01 1.24669561e+01 9.06771788e+00 2.85481471e-01 1.39954956e+02
 2.76410370e+00 1.14896425e+01 1.48644876e+01 1.61865812e+01 1.61821524e+01 1.61821524e+01 1.61865812e+01 1.48644876e+01 1.14896425e+01 2.76410370e+00 1.96836578e+02
 5.72923950e+00 1.43991833e+01 1.77501962e+01 1.90626829e+01 1.90582279e+01 1.90582279e+01 1.90626829e+01 1.77501962e+01 1.43991833e+01 5.72923950e+00 2.71803872e+02
 9.26944357e+00 1.78848865e+01 2.12125181e+01 2.25157180e+01 2.25111631e+01 2.25111446e+01 2.25157180e+01 2.12125181e+01 1.78848865e+01 9.26944357e+00 3.68738307e+02
 1.34876826e+01 2.20496694e+01 2.53544375e+01 2.66484951e+01 2.66438219e+01 2.66438219e+01 2.66484951e+01 2.53544375e+01 2.20496694e+01 1.34876826e+01 4.92115689e+02
 1.85017564e+01 2.70111473e+01 3.02934546e+01 3.15785127e+01 3.15738133e+01 3.15738133e+01 3.15785127e+01 3.02934546e+01 2.70111473e+01 1.85017564e+01 6.47022061e+02
 2.44413636e+01 3.28990198e+01 3.61592892e+01 3.74355231e+01 3.74307500e+01 3.74307500e+01 3.74355231e+01 3.61592892e+01 3.28990198e+01 2.44413636e+01 8.39076598e+02
 3.14580922e+01 3.98647648e+01 4.31033991e+01 4.43710252e+01 4.43661337e+01 4.43661337e+01 4.43710252e+01 4.31033991e+01 3.98647648e+01 3.14580922e+01 1.07472708e+03
 3.97163634e+01 4.80729262e+01 5.12902848e+01 5.25493023e+01 5.25443846e+01 5.25443846e+01 5.25493023e+01 5.12902848e+01 4.80729262e+01 3.97163634e+01 1.36096141e+03
 4.94056931e+01 5.77128153e+01 6.09091319e+01 6.21598616e+01 6.21548255e+01 6.21548255e+01 6.21598430e+01 6.09091319e+01 5.77128153e+01 4.94056931e+01 1.70568386e+03
