PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -3.74787683e-07 8.75339664e-01 2.01161484e+00 2.01057035e+00 2.01057035e+00 2.01161484e+00 8.75339664e-01 -3.74787683e-07 0.00000000e+00 1.48670237e-04
 0.00000000e+00 3.35572017e-07 8.83112238e-01 2.01919483e+00 2.01815220e+00 2.01815220e+00 2.01919483e+00 8.83112238e-01 3.35572017e-07 0.00000000e+00 -2.68658812e-02
 -0.00000000e+00 -1.58771370e-02 1.24508177e+00 2.37340933e+00 2.37233490e+00 2.37233490e+00 2.37340933e+00 1.24508177e+00 -1.58771370e-02 -0.00000000e+00 -8.28037915e-01
 -0.00000000e+00 3.90634702e-01 1.64433944e+00 2.76592197e+00 2.76481125e+00 2.76481125e+00 2.76592011e+00 1.64433944e+00 3.90634702e-01 -0.00000000e+00 -2.03097275e+00
 -0.00000000e+00 8.56425924e-01 2.10323333e+00 3.21842370e+00 3.21729039e+00 3.21729039e+00 3.21842921e+00 2.10323333e+00 8.56425924e-01 -0.00000000e+00 -2.25956567e+00
 -0.00000000e+00 1.40320036e+00 2.64344831e+00 3.75258188e+00 3.75141862e+00 3.75141676e+00 3.75258188e+00 2.64344831e+00 1.40320036e+00 -0.00000000e+00 -8.19269800e-01
 -0.00000000e+00 2.05544202e+00 3.28945203e+00 4.39279086e+00 4.39159132e+00 4.39159132e+00 4.39279086e+00 3.28945203e+00 2.05544202e+00 -0.00000000e+00 3.18328298e+00
 -0.00000000e+00 2.84079915e+00 4.06881551e+00 5.16660421e+00 5.16537472e+00 5.16538656e+00 5.16661158e+00 4.06881551e+00 2.84079915e+00 -0.00000000e+00 1.08553227e+01
 -0.00000000e+00 3.79005842e+00 5.01231991e+00 6.10477456e+00 6.10352062e+00 6.10352062e+00 6.10478193e+00 5.01231991e+00 3.79005842e+00 -0.00000000e+00 2.35246455e+01
 -0.00000000e+00 4.93890850e+00 6.15561535e+00 7.24292548e+00 7.24164158e+00 7.24163973e+00 7.24292548e+00 6.15561535e+00 4.93890850e+00 -0.00000000e+00 4.27674844e+01
 -1.10915137e-05 6.32692224e+00 7.53825884e+00 8.62059329e+00 8.61927573e+00 8.61928020e+00 8.62059591e+00 7.53825884e+00 6.32692224e+00 -1.10915137e-05 7.04027269e+01
 2.05197587e-01 8.19188286e+00 9.39751520e+00 1.04745857e+01 1.04732501e+01 1.04732482e+01 1.04745912e+01 9.39751520e+00 8.19188286e+00 2.05197587e-01 1.13352453e+02
 2.51522120e+00 1.04557433e+01 1.16560080e+01 1.27280020e+01 1.27266277e+01 1.27266258e+01 1.27280467e+01 1.16560080e+01 1.04557433e+01 2.51522120e+00 1.66039379e+02
 5.30117866e+00 1.31963591e+01 1.43912801e+01 1.54584411e+01 1.54570798e+01 1.54570798e+01 1.54584411e+01 1.43912801e+01 1.31963591e+01 5.30117866e+00 2.36465765e+02
 8.65131420e+00 1.65020667e+01 1.76917837e+01 1.87540801e+01 1.87526741e+01 1.87526741e+01 1.87540801e+01 1.76917837e+01 1.65020667e+01 8.65131420e+00 3.28521507e+02
 1.26683881e+01 2.04753680e+01 2.16600515e+01 2.27176587e+01 2.27161789e+01 2.27161789e+01 2.27176587e+01 2.16600515e+01 2.04753680e+01 1.26683881e+01 4.46690417e+02
 1.74697236e+01 2.52337142e+01 2.64133446e+01 2.74663166e+01 2.74648369e+01 2.74648369e+01 2.74663166e+01 2.64133446e+01 2.52337142e+01 1.74697236e+01 5.96071918e+02
 2.31851177e+01 3.09067422e+01 3.20815574e+01 3.31299848e+01 3.31283866e+01 3.31284603e+01 3.31299848e+01 3.20815574e+01 3.09067422e+01 2.31851177e+01 7.82304452e+02
 2.99659960e+01 3.76459710e+01 3.88159038e+01 3.98598146e+01 3.98582164e+01 3.98582164e+01 3.98597960e+01 3.88159038e+01 3.76459710e+01 2.99659960e+01 1.01185868e+03
 3.79771642e+01 4.56159430e+01 4.67810682e+01 4.78205893e+01 4.78189650e+01 4.78189650e+01 4.78205893e+01 4.67810682e+01 4.56159430e+01 3.79771642e+01 1.29175370e+03
 4.74079282e+01 5.50061360e+01 5.61666009e+01 5.72017033e+01 5.72000975e+01 5.72000975e+01 5.72017033e+01 5.61666009e+01 5.50061360e+01 4.74079282e+01 1.62993209e+03
