PdfType: error
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
 0.00000000e+00 -3.89145041e-07 1.03622186e+00 2.10812616e+00 2.10720780e+00 2.10721520e+00 2.10812429e+00 1.03622186e+00 -3.89145041e-07 0.00000000e+00 4.27408540e-04
 0.00000000e+00 3.48493544e-07 1.04411363e+00 2.11581869e+00 2.11490481e+00 2.11490484e+00 2.11581868e+00 1.04411363e+00 3.48493544e-07 0.00000000e+00 -2.62191797e-02
 -0.00000000e+00 -1.75751473e-02 1.41183866e+00 2.47565000e+00 2.47470909e+00 2.47471355e+00 2.47565000e+00 1.41183866e+00 -1.75751473e-02 -0.00000000e+00 -7.96416347e-01
 -0.00000000e+00 3.97190218e-01 1.81782702e+00 2.87477572e+00 2.87380746e+00 2.87380746e+00 2.87478019e+00 1.81782702e+00 3.97190218e-01 -0.00000000e+00 -1.97409020e+00
 -0.00000000e+00 8.72331105e-01 2.28462855e+00 3.33507621e+00 3.33409535e+00 3.33409350e+00 3.33508069e+00 2.28462855e+00 8.72331105e-01 -0.00000000e+00 -2.14767335e+00
 -0.00000000e+00 1.42982774e+00 2.83420758e+00 3.87847962e+00 3.87746696e+00 3.87747247e+00 3.87848961e+00 2.83420758e+00 1.42982774e+00 -0.00000000e+00 -6.09586488e-01
 -0.00000000e+00 2.09447417e+00 3.49129622e+00 4.52967941e+00 4.52863494e+00 4.52864678e+00 4.52968389e+00 3.49129622e+00 2.09447417e+00 -0.00000000e+00 3.54777834e+00
 -0.00000000e+00 2.89422695e+00 4.28381262e+00 5.31653944e+00 5.31547789e+00 5.31548236e+00 5.31654681e+00 4.28381262e+00 2.89422695e+00 -0.00000000e+00 1.14469918e+01
 -0.00000000e+00 3.86021256e+00 5.24283709e+00 6.27013285e+00 6.26905133e+00 6.26905133e+00 6.27014022e+00 5.24283709e+00 3.86021256e+00 -0.00000000e+00 2.44319446e+01
 -0.00000000e+00 5.02847274e+00 6.40437872e+00 7.42643845e+00 7.42532512e+00 7.42532959e+00 7.42644293e+00 6.40437872e+00 5.02847274e+00 -0.00000000e+00 4.40960024e+01
 -1.13421343e-05 6.43894930e+00 7.80836505e+00 8.82536209e+00 8.82422693e+00 8.82422693e+00 8.82536471e+00 7.80836505e+00 6.43894930e+00 -1.13421343e-05 7.22754912e+01
 2.09834332e-01 8.33264693e+00 9.69515740e+00 1.07067693e+01 1.07056205e+01 1.07056186e+01 1.07067748e+01 9.69515740e+00 8.33264693e+00 2.09834332e-01 1.15991984e+02
 2.55424046e+00 1.06298565e+01 1.19858524e+01 1.29923473e+01 1.29911801e+01 1.29911783e+01 1.29923455e+01 1.19858524e+01 1.06298565e+01 2.55424046e+00 1.69550383e+02
 5.37978769e+00 1.34090473e+01 1.47586130e+01 1.57601732e+01 1.57589669e+01 1.57589669e+01 1.57601732e+01 1.47586130e+01 1.34090473e+01 5.37978769e+00 2.41051687e+02
 8.77537363e+00 1.67591617e+01 1.81025371e+01 1.90991266e+01 1.90979388e+01 1.90979202e+01 1.90991266e+01 1.81025371e+01 1.67591617e+01 8.77537363e+00 3.34414192e+02
 1.28444751e+01 2.07836025e+01 2.21207824e+01 2.31126564e+01 2.31113764e+01 2.31113764e+01 2.31126564e+01 2.21207824e+01 2.07836025e+01 1.28444751e+01 4.54144849e+02
 1.77051750e+01 2.56004296e+01 2.69315309e+01 2.79186410e+01 2.79173163e+01 2.79173900e+01 2.79186410e+01 2.69315309e+01 2.56004296e+01 1.77051750e+01 6.05372976e+02
 2.34881327e+01 3.13400669e+01 3.26652646e+01 3.36477406e+01 3.36463607e+01 3.36464344e+01 3.36477406e+01 3.26652646e+01 3.13400669e+01 2.34881327e+01 7.93763875e+02
 3.03455393e+01 3.81548537e+01 3.94741913e+01 4.04520769e+01 4.04506970e+01 4.04507707e+01 4.04521216e+01 3.94741913e+01 3.81548537e+01 3.03455393e+01 1.02581578e+03
 3.84429320e+01 4.62102619e+01 4.75238403e+01 4.84972075e+01 4.84958566e+01 4.84959013e+01 4.84972075e+01 4.75238403e+01 4.62102619e+01 3.84429320e+01 1.30857564e+03
 4.79709119e+01 5.56966822e+01 5.70045910e+01 5.79736159e+01 5.79721913e+01 5.79721913e+01 5.79735973e+01 5.70045910e+01 5.56966822e+01 4.79709119e+01 1.65001374e+03
